# Project GenCode Backend - Function Analysis

Total Functions: 714


## Module: `agents\sub_agents.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 20 | `sandbox_exec` | Execute command in sandbox. | 1 | tools\implementations.py |
| 38 | `get_sandbox_status` | Get sandbox status for a project. | 0 | - |
| 51 | `create_sandbox` | Create/initialize sandbox for a project (idempotent). | 5 | api\sandbox.py, handlers\backend.py, sandbox\pool.py (+2 more) |
| 74 | `start_sandbox` | Start sandbox for a project. | 5 | api\sandbox.py, handlers\backend.py, handlers\testing_backend.py (+2 more) |
| 87 | `stop_sandbox` | Stop sandbox for a project. | 6 | api\sandbox.py, handlers\backend.py, handlers\testing_backend.py (+3 more) |
| 100 | `get_preview_url` | Get preview URL for a project sandbox. | 2 | api\sandbox.py, sandbox\sandbox_manager.py |

## Module: `api\tracking.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 16 | `health` | Health check for tracking service. | 30 | main.py, api\deployment.py, api\health.py (+27 more) |
| 22 | `get_project_costs` | Get cost/token usage data for a project. | 0 | - |
| 38 | `get_project_budget` | Get budget status for a project. | 0 | - |
| 52 | `list_tracked_projects` | List all projects with budget tracking. | 0 | - |

## Module: `api\workspace.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 29 | `validate_project_id` | Validate project_id format to prevent path traversal attacks. | 1 | api\workspace.py |
| 39 | `get_safe_project_path` | Get project path with security validation. | 1 | api\workspace.py |
| 77 | `list_workspaces` | List all workspaces (for connection test). | 0 | - |
| 91 | `get_workspace_files` | Get workspace file tree. | 0 | - |
| 98 | `build_tree` | No docstring | 1 | api\workspace.py |
| 127 | `get_file_content` | Get file content. | 0 | - |
| 159 | `save_file_content` | Save file content. | 0 | - |
| 183 | `generate_backend` | Start backend generation workflow. | 1 | orchestration\self_healing_manager.py |
| 215 | `_run_workflow_with_logging` | No docstring | 1 | api\workspace.py |
| 240 | `resume_workflow_endpoint` | Resume a paused workflow OR start a refine workflow for completed projects. | 0 | - |
| 309 | `run_refine` | No docstring | 1 | api\workspace.py |
| 341 | `apply_instruction` | Apply an instruction to modify project files. | 0 | - |
| 354 | `force_reset_workflow` | Force reset workflow state for a project. | 0 | - |

## Module: `arbormind\evolution.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 72 | `v_store` | No docstring | 1 | arbormind\evolution.py |
| 77 | `evolve_options` | Apply evolution to a list of options before routing. | 2 | arbormind\evolution.py, arbormind\router.py |
| 111 | `_enhance_from_patterns` | Enhance options with insights from successful patterns. | 1 | arbormind\evolution.py |
| 171 | `_apply_failure_warnings` | Apply warnings and confidence adjustments from failure history. | 1 | arbormind\evolution.py |
| 305 | `start_tracking` | Start tracking a routing decision. | 2 | arbormind\evolution.py, arbormind\router.py |
| 352 | `complete_tracking` | Complete tracking by recording the outcome. | 1 | arbormind\evolution.py |
| 398 | `_record_to_pattern_store` | Cross-record successful patterns for redundancy. | 1 | arbormind\evolution.py |
| 414 | `_record_to_failure_store` | Cross-record failures for anti-pattern learning. | 1 | arbormind\evolution.py |
| 430 | `get_stats` | Get evolution statistics. | 3 | arbormind\evolution.py, handlers\archetype_guidance.py, learning\pattern_store.py |
| 455 | `get_evolution_manager` | Get the global ArborMind evolution manager. | 3 | arbormind\evolution.py, arbormind\router.py, arbormind\__init__.py |
| 467 | `evolve_before_routing` | Called by router BEFORE making a decision. | 1 | arbormind\__init__.py |
| 479 | `track_routing_decision` | Called by router AFTER making a decision. | 1 | arbormind\__init__.py |
| 497 | `report_routing_outcome` | Called when the outcome of a routing decision is known. | 6 | agents\sub_agents.py, arbormind\metrics_collector.py, arbormind\__init__.py (+3 more) |
| 512 | `get_evolution_stats` | Get overall evolution statistics. | 1 | arbormind\__init__.py |

## Module: `arbormind\explorer.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 21 | `arbormind_explore` | E-AM: Inject patterns from foreign archetypes. | 2 | arbormind\__init__.py, orchestration\error_router.py |
| 116 | `_search_foreign_patterns` | Search for patterns in the V-vector store, excluding current archetype. | 1 | arbormind\explorer.py |
| 149 | `_get_error_embedding` | Get embedding for error text. | 1 | arbormind\explorer.py |
| 163 | `select_best_foreign_pattern` | Select the single best foreign pattern based on weights and compatibility. | 0 | - |
| 202 | `get_archetype_hints_for_error` | Get suggested archetypes that often have solutions for this error type. | 1 | arbormind\__init__.py |

## Module: `arbormind\metrics_collector.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 29 | `init_metrics_db` | Initialize the metrics database tables if they don't exist. | 1 | main.py |
| 108 | `get_db_connection` | No docstring | 1 | arbormind\metrics_collector.py |
| 115 | `start_pipeline_run` | Start tracking a new pipeline run. Returns run_id. | 1 | orchestration\fast_orchestrator.py |
| 134 | `complete_pipeline_run` | Mark a pipeline run as complete. | 1 | orchestration\fast_orchestrator.py |
| 161 | `start_step` | (Optional) Log step start - mainly for real-time dashboards. | 1 | orchestration\fast_orchestrator.py |
| 165 | `complete_step` | Record the outcome of a single step. | 1 | orchestration\fast_orchestrator.py |
| 198 | `record_arbormind_metrics` | Record ArborMind routing decision metrics to the metrics database. | 0 | - |
| 212 | `report_routing_outcome_db` | Update a routing decision with its outcome. | 0 | - |

## Module: `arbormind\router.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 129 | `_load_persistent_cache` | Load embeddings from disk on startup. | 1 | arbormind\router.py |
| 143 | `_save_persistent_cache_entry` | Append a single entry to disk (simple append-only log or rewrite). | 1 | arbormind\router.py |
| 168 | `_get_http_session` | Get or create shared HTTP session for connection pooling. | 1 | arbormind\router.py |
| 179 | `close_http_session` | Close the shared HTTP session. Call during app shutdown. | 1 | main.py |
| 187 | `_cache_get` | Get from cache if exists. | 1 | arbormind\router.py |
| 197 | `_cache_set` | Set cache and persist. | 1 | arbormind\router.py |
| 208 | `get_embedding` | Get text embedding using the configured LLM provider. | 3 | arbormind\explorer.py, arbormind\router.py, arbormind\__init__.py |
| 249 | `_get_gemini_embedding` | Get embedding from Google Gemini API. | 1 | arbormind\router.py |
| 280 | `_get_openai_embedding` | Get embedding from OpenAI API. | 1 | arbormind\router.py |
| 313 | `_get_fallback_embedding` | Fallback embedding using simple hash-based approach. | 1 | arbormind\router.py |
| 334 | `softmax` | Numerically stable softmax implementation. | 2 | arbormind\router.py, arbormind\__init__.py |
| 351 | `scaled_dot_product_attention` | Compute scaled dot-product attention. | 1 | arbormind\__init__.py |
| 396 | `_l2_normalize` | L2 normalize vectors along specified axis. | 1 | arbormind\router.py |
| 402 | `_softmax_am` | Numerically stable softmax for AM operations. | 1 | arbormind\router.py |
| 409 | `arbormind_attention` | Universal Attention operator supporting AM creative modes. | 3 | arbormind\explorer.py, arbormind\router.py, arbormind\__init__.py |
| 476 | `arbormind_blend` | Domain-general V-value synthesis for AM. | 3 | arbormind\explorer.py, arbormind\router.py, arbormind\__init__.py |
| 525 | `should_use_combinational_mode` | Determine if combinational mode should be used based on entropy. | 2 | arbormind\router.py, arbormind\__init__.py |
| 562 | `_get_evolution_manager` | Lazy load evolution manager to avoid circular imports. | 1 | arbormind\router.py |
| 572 | `route` | Route a query to the best matching options using Global Attention. | 63 | main.py, agents\sub_agents.py, api\agents.py (+60 more) |
| 791 | `_fallback_response` | Return a safe fallback response. | 1 | arbormind\router.py |
| 803 | `_log_decision` | Visual logging of the attention distribution and parameters. | 1 | arbormind\router.py |
| 828 | `compute_archetype_routing` | Route to project archetype using the Universal Router. | 2 | arbormind\__init__.py, handlers\analysis.py |
| 844 | `compute_ui_vibe_routing` | Route to UI vibe using the Universal Router. | 3 | arbormind\__init__.py, handlers\analysis.py, handlers\refine.py |
| 860 | `arbormind_route` | ArborMind Route - Primary routing function. | 5 | agents\sub_agents.py, arbormind\__init__.py, llm\prompt_management.py (+2 more) |

## Module: `arbormind\t_am_operators.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 10 | `apply` | No docstring | 11 | api\workspace.py, arbormind\evolution.py, handlers\testing_backend.py (+8 more) |
| 13 | `_invert_strict_mode` | Strategy: Relax constraints to allow partial success. | 1 | arbormind\t_am_operators.py |
| 31 | `build_default_tam_operators` | Build the default set of T-AM mutation operators. | 1 | orchestration\healing_pipeline.py |

## Module: `arbormind\v_value_schema.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 13 | `from_dict` | No docstring | 4 | arbormind\t_am_operators.py, orchestration\healing_pipeline.py, sandbox\sandbox_config.py (+1 more) |
| 16 | `to_dict` | No docstring | 8 | arbormind\t_am_operators.py, core\types.py, handlers\backend_models.py (+5 more) |
| 19 | `get` | No docstring | 110 | main.py, agents\sub_agents.py, api\agents.py (+107 more) |
| 22 | `set` | No docstring | 70 | main.py, agents\sub_agents.py, api\deployment.py (+67 more) |

## Module: `core\arbormind_paths.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 36 | `get_arbormind_storage_dir` | Get the ArborMind storage directory. | 0 | - |
| 41 | `get_v_vector_db_path` | Get the V-Vector database path. | 0 | - |
| 46 | `get_metrics_db_path` | Get the metrics database path. | 0 | - |

## Module: `core\config.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 133 | `ensure_directories` | Ensure required directories exist. | 0 | - |

## Module: `core\integration.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 60 | `_load_config` | Load configuration from environment and defaults | 1 | core\integration.py |
| 73 | `is_feature_enabled` | Check if a specific feature is enabled. | 1 | core\integration.py |
| 87 | `get_memory_db_path` | No docstring | 1 | core\integration.py |
| 90 | `get_max_workflow_turns` | No docstring | 1 | core\integration.py |
| 93 | `get_max_test_retries` | No docstring | 1 | core\integration.py |
| 96 | `validate_api_keys` | Validate that required API keys are configured. | 1 | core\integration.py |
| 117 | `get_config_summary` | Get summary of current configuration. | 1 | core\integration.py |
| 139 | `create_integration_manager` | No docstring | 0 | - |
| 143 | `validate_environment` | Validate that the environment is properly configured. | 0 | - |

## Module: `core\logging.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 5 | `log` | Unified logging function for GenCode Studio. | 67 | main.py, agents\sub_agents.py, api\deployment.py (+64 more) |
| 29 | `log_section` | Log a section header with visual separator. | 1 | supervision\supervisor.py |
| 43 | `log_thinking` | Log agent thinking/reasoning with proper formatting. | 0 | - |
| 61 | `log_files` | Log file list summary. | 2 | agents\sub_agents.py, supervision\supervisor.py |
| 80 | `log_result` | Log review result with quality score. | 1 | supervision\supervisor.py |

## Module: `core\types.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 26 | `to_dict` | No docstring | 9 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+6 more) |
| 39 | `to_dict` | No docstring | 9 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+6 more) |
| 80 | `total` | No docstring | 32 | api\tracking.py, arbormind\evolution.py, arbormind\metrics_collector.py (+29 more) |
| 84 | `estimated_cost` | Estimate cost based on Gemini pricing. | 2 | api\tracking.py, orchestration\budget_manager.py |

## Module: `db\__init__.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 14 | `connect_db` | Connect to MongoDB. | 4 | main.py, db\__init__.py, orchestration\self_healing_manager.py (+1 more) |
| 60 | `disconnect_db` | Disconnect from MongoDB. | 2 | main.py, orchestration\self_healing_manager.py |
| 68 | `get_db` | Get database instance. | 1 | arbormind\metrics_collector.py |
| 78 | `is_connected` | Check if database is connected. | 1 | db\__init__.py |
| 83 | `get_connection_error` | Get connection error message if connection failed. | 0 | - |
| 88 | `get_collection` | Get a collection by name. | 0 | - |

## Module: `handlers\analysis.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 27 | `_detect_primary_entity` | Detect primary entity from user request. | 1 | handlers\analysis.py |
| 39 | `step_analysis` | Step 1: Marcus analyzes the user request. | 4 | handlers\analysis.py, handlers\__init__.py, orchestration\fast_orchestrator.py (+1 more) |

## Module: `handlers\archetype_guidance.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 500 | `get_archetype_guidance` | Get UI guidance for a specific archetype. | 1 | handlers\archetype_guidance.py |
| 528 | `get_archetype_pages` | Get additional pages recommended for this archetype. | 1 | handlers\archetype_guidance.py |
| 534 | `get_archetype_components` | Get key components recommended for this archetype. | 1 | handlers\archetype_guidance.py |
| 540 | `get_full_archetype_context` | Get complete archetype context for frontend mock generation. | 2 | handlers\archetype_guidance.py, handlers\frontend_mock.py |
| 946 | `get_backend_archetype_guidance` | Get backend API guidance for a specific archetype. | 1 | handlers\archetype_guidance.py |
| 973 | `get_full_backend_context` | Get complete archetype context for backend implementation. | 2 | handlers\archetype_guidance.py, handlers\backend.py |
| 1205 | `get_architecture_archetype_guidance` | Get architecture guidance for a specific archetype. | 2 | handlers\archetype_guidance.py, handlers\architecture.py |
| 1253 | `get_archetype_patterns_from_store` | Retrieve learned patterns from PatternStore for this archetype. | 3 | handlers\archetype_guidance.py, handlers\backend.py, handlers\frontend_mock.py |
| 1307 | `get_enhanced_prompt_context` | Get complete enhanced context for any step. | 0 | - |
| 1760 | `get_e2e_testing_guidance` | Get E2E testing guidance for a specific archetype. | 2 | handlers\archetype_guidance.py, handlers\testing_frontend.py |

## Module: `handlers\architecture.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 31 | `step_architecture` | Step 2: Victoria creates architecture plan with Marcus supervision. | 4 | handlers\architecture.py, handlers\__init__.py, orchestration\fast_orchestrator.py (+1 more) |

## Module: `handlers\backend.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 30 | `_validate_integration` | Validate that integrated routes are accessible using contract-driven testing. | 1 | handlers\backend.py |
| 152 | `ensure_workspace_app_package` | Ensure the generated backend's `app` directory is a proper package: | 1 | handlers\backend.py |
| 169 | `step_backend_implementation` | Step 6: Backend Implementation (Models + Routers). | 3 | handlers\__init__.py, orchestration\fast_orchestrator.py, workflow\engine.py |
| 213 | `_step_backend_multi_entity` | Multi-entity backend implementation. | 1 | handlers\backend.py |
| 359 | `_step_backend_single_entity` | Single-entity atomic backend implementation (LEGACY MODE). | 1 | handlers\backend.py |
| 617 | `_build_single_router_prompt` | Build prompt for generating a single entity's router. | 1 | handlers\backend.py |
| 677 | `step_system_integration` | Step 7: System Integration (Script). | 5 | handlers\__init__.py, orchestration\fast_orchestrator.py, orchestration\router_utils.py (+2 more) |

## Module: `handlers\backend_models.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 24 | `step_backend_models` | Step: Backend Models - Generate all models at once. | 2 | handlers\backend.py, orchestration\fast_orchestrator.py |
| 164 | `derek_generate_model_spec` | Derek generates model specifications as JSON (not Python code). | 1 | handlers\backend_models.py |
| 332 | `merge_model_specs_to_python` | Convert JSON model spec to Python SQLModel/Pydantic code. | 1 | handlers\backend_models.py |

## Module: `handlers\base.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 12 | `_get_broadcast_to_project` | Lazy import to avoid circular dependency with app.workflow package. | 1 | handlers\base.py |
| 21 | `broadcast_status` | Broadcast workflow status update. | 12 | handlers\analysis.py, handlers\architecture.py, handlers\backend.py (+9 more) |
| 47 | `broadcast_agent_log` | Broadcast an agent log/thinking message. | 7 | handlers\analysis.py, handlers\backend.py, handlers\backend_models.py (+4 more) |

## Module: `handlers\contracts.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 36 | `step_contracts` | Step 5: Marcus creates API contracts AFTER the frontend mock is built. | 5 | handlers\__init__.py, orchestration\fast_orchestrator.py, orchestration\step_contracts.py (+2 more) |
| 322 | `_generate_entity_plan_from_contracts` | Auto-generate entity_plan.json by parsing contracts.md. | 1 | handlers\contracts.py |

## Module: `handlers\frontend_integration.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 41 | `cleanup_unused_components` | Remove unused Shadcn UI components to reduce bloat. | 1 | handlers\frontend_integration.py |
| 123 | `step_frontend_integration` | Step 9: Derek replaces mock data with real API calls. | 4 | handlers\frontend_integration.py, handlers\__init__.py, orchestration\fast_orchestrator.py (+1 more) |

## Module: `handlers\frontend_mock.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 42 | `step_frontend_mock` | Step 3: Derek generates frontend with MOCK DATA first. | 3 | handlers\__init__.py, orchestration\fast_orchestrator.py, workflow\engine.py |

## Module: `handlers\preview.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 21 | `step_preview_final` | Step 11: Refresh preview on RANDOM free ports for both frontend and backend. | 3 | handlers\__init__.py, orchestration\fast_orchestrator.py, workflow\engine.py |

## Module: `handlers\refine.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 26 | `step_refine` | Refine Mode - Conversational Iteration (post-workflow). | 3 | handlers\refine.py, handlers\__init__.py, workflow\engine.py |

## Module: `handlers\screenshot_verify.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 24 | `step_screenshot_verify` | Step 4: Visual QA after frontend mock is created. | 3 | handlers\__init__.py, orchestration\fast_orchestrator.py, workflow\engine.py |

## Module: `handlers\testing_backend.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 48 | `_has_routing_failures` | Detect if test failures are due to routing/integration issues (404s). | 1 | handlers\testing_backend.py |
| 79 | `_heal_integration_failures` | LOOP CONSOLIDATION: Single healing attempt per outer loop iteration. | 1 | handlers\testing_backend.py |
| 290 | `_generate_tests_from_template` | Generate backend tests from template at the START of testing step. | 1 | handlers\testing_backend.py |
| 449 | `_fallback_generate_tests` | Fallback test generation when Derek fails (Option B supplement). | 1 | handlers\testing_backend.py |
| 520 | `step_testing_backend` | MASTER LOOP: Derek tests backend using sandbox with healing. | 3 | handlers\__init__.py, orchestration\fast_orchestrator.py, workflow\engine.py |
| 1210 | `escalate_to_victoria` | Escalate to Victoria for architectural review after Derek fails multiple times. | 0 | - |

## Module: `handlers\testing_frontend.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 43 | `ensure_str` | Ensure value is a string (sandboxexec may return bytes). | 1 | handlers\testing_frontend.py |
| 52 | `_generate_frontend_tests_from_template` | Generate frontend E2E tests from template at the START of testing step. | 1 | handlers\testing_frontend.py |
| 209 | `_fallback_generate_frontend_tests` | Fallback test generation when Luna fails. | 1 | handlers\testing_frontend.py |
| 263 | `step_testing_frontend` | Step 11: Luna tests frontend with Playwright and Self-Healing. | 3 | handlers\__init__.py, orchestration\fast_orchestrator.py, workflow\engine.py |
| 310 | `persist_test_file_for_debugging` | Save test file content for debugging purposes. | 1 | handlers\testing_frontend.py |

## Module: `learning\failure_store.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 49 | `_init_db` | Initialize the SQLite database. | 4 | learning\failure_store.py, learning\pattern_store.py, learning\v_vector_store.py (+1 more) |
| 78 | `record_failure` | Record a failure. If a similar failure exists, increment its count. | 4 | agents\sub_agents.py, arbormind\evolution.py, orchestration\prompt_adapter.py (+1 more) |
| 133 | `retrieve_relevant_failures` | Get similar failures to warn the agent before they start. | 2 | arbormind\evolution.py, learning\failure_store.py |
| 174 | `get_anti_pattern_context` | Generate a 'KNOWN PITFALLS' string for the system prompt. | 1 | llm\prompt_management.py |
| 202 | `get_failure_store` | No docstring | 5 | agents\sub_agents.py, arbormind\evolution.py, learning\__init__.py (+2 more) |

## Module: `learning\pattern_store.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 59 | `_init_db` | Initialize the SQLite database. | 4 | learning\failure_store.py, learning\pattern_store.py, learning\v_vector_store.py (+1 more) |
| 86 | `store_success` | Store a successful pattern for future reference. | 2 | arbormind\evolution.py, learning\pattern_store.py |
| 184 | `retrieve_patterns` | Retrieve successful patterns for a given archetype and step. | 3 | arbormind\evolution.py, handlers\archetype_guidance.py, learning\pattern_store.py |
| 238 | `get_prompt_enhancement` | Get a prompt enhancement based on learned patterns. | 1 | learning\pattern_store.py |
| 283 | `get_stats` | Get learning statistics. | 2 | arbormind\evolution.py, handlers\archetype_guidance.py |
| 308 | `_generate_pattern_id` | Generate a unique pattern ID. | 1 | learning\pattern_store.py |
| 313 | `_extract_imports` | Extract import statements from code. | 1 | learning\pattern_store.py |
| 332 | `penalize_pattern` | Retroactively penalize a pattern if it led to a failure later. | 1 | agents\sub_agents.py |
| 390 | `get_pattern_store` | Get the global pattern store instance. | 5 | agents\sub_agents.py, arbormind\evolution.py, handlers\archetype_guidance.py (+2 more) |
| 405 | `learn_from_success` | Convenience function to store successful patterns. | 2 | learning\__init__.py, supervision\supervisor.py |
| 418 | `get_learned_enhancement` | Get prompt enhancement from learned patterns. | 1 | learning\__init__.py |

## Module: `learning\v_vector_store.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 73 | `_init_db` | Initialize the SQLite database. | 4 | learning\failure_store.py, learning\pattern_store.py, learning\v_vector_store.py (+1 more) |
| 123 | `record_decision` | Record a routing decision for future learning. | 3 | arbormind\evolution.py, learning\v_vector_store.py, learning\__init__.py |
| 180 | `record_outcome` | Record the outcome of a routing decision. | 1 | learning\v_vector_store.py |
| 220 | `_update_evolved_vector` | Update the evolved V-vector based on the new outcome. | 1 | learning\v_vector_store.py |
| 313 | `get_evolved_vector` | Get the evolved V-vector for a specific context. | 1 | learning\v_vector_store.py |
| 358 | `get_adjustment_for_options` | Adjust a list of options based on learned V-vectors. | 1 | learning\v_vector_store.py |
| 426 | `get_learning_stats` | Get statistics about the learning system. | 1 | arbormind\evolution.py |
| 463 | `get_anti_patterns_for_context` | Get configurations that consistently failed for a context. | 2 | arbormind\evolution.py, arbormind\explorer.py |
| 502 | `_seed_evolved_vector` | Directly seed an evolved V-vector (for pre-training from GitHub). | 0 | - |
| 602 | `search_patterns` | Search for successful patterns in foreign archetypes. | 1 | arbormind\explorer.py |
| 666 | `get_v_vector_store` | Get the global V-vector store instance. | 4 | arbormind\evolution.py, arbormind\explorer.py, learning\v_vector_store.py (+1 more) |
| 675 | `record_routing_decision` | Convenience function to record a routing decision. | 2 | arbormind\evolution.py, learning\__init__.py |
| 690 | `record_decision_outcome` | Convenience function to record outcome. | 2 | arbormind\evolution.py, learning\__init__.py |
